WKT,name,description
"LINESTRING (38.048907 48.696096 0.0, 38.040844 48.698944 0.0, 38.042371 48.697669 0.0, 38.040844 48.698944 0.0, 38.043164 48.698915 0.0)",Russian Attack,
"LINESTRING (37.964321 48.395872 0.0, 37.951684 48.39766 0.0, 37.953889 48.396391 0.0, 37.951684 48.39766 0.0, 37.954547 48.3982 0.0)",Russian Attack,
"LINESTRING (38.032669 48.575636 0.0, 38.028188 48.578539 0.0, 38.02873 48.577284 0.0, 38.028188 48.578539 0.0, 38.03021 48.578212 0.0)",Russian Attack,
"LINESTRING (38.016329 48.557633 0.0, 38.017075 48.559086 0.0, 38.018452 48.55785 0.0, 38.017075 48.559086 0.0, 38.017992 48.555303 0.0)",Russian Attack,
"LINESTRING (37.595594 48.055346 0.0, 37.579092 48.058856 0.0, 37.582587 48.056447 0.0, 37.579092 48.058856 0.0, 37.583917 48.059575 0.0)",Russian Attack,
"LINESTRING (38.039543 48.590347 0.0, 38.033984 48.59016 0.0, 38.035982 48.590886 0.0, 38.033984 48.59016 0.0, 38.03595 48.589538 0.0)",Russian Attack,
"LINESTRING (37.525841 47.939044 0.0, 37.509162 47.942266 0.0, 37.513977 47.942986 0.0, 37.509162 47.942266 0.0, 37.51265 47.939858 0.0)",Russian Attack,
"LINESTRING (38.01614 48.633236 0.0, 38.010185 48.636672 0.0, 38.010901 48.635484 0.0, 38.010185 48.636672 0.0, 38.012145 48.63643 0.0)",Russian Attack,
"LINESTRING (38.261802 48.951194 0.0, 38.260684 48.938562 0.0, 38.263604 48.941495 0.0, 38.260684 48.938562 0.0, 38.258452 48.941832 0.0)",Russian Attack,
"LINESTRING (38.2568608 48.8441531, 38.2426129 48.8298036, 38.2432137 48.8345495, 38.2426129 48.8298036, 38.2487927 48.8319506)",Russian Attack,
